Data,NDVI,ano
2000-02-18,0.4925,2000
2000-03-05,0.7898,2000
2000-03-21,0.8125,2000
2000-04-06,0.7585,2000
2000-04-22,0.7437,2000
2000-05-08,0.6611,2000
2000-05-24,0.6638,2000
2000-06-09,0.7104,2000
2000-06-25,0.7173,2000
2000-07-11,0.7113,2000
2000-07-27,0.7004,2000
2000-08-12,0.651,2000
2000-08-28,0.2846,2000
2000-09-13,0.5813,2000
2000-09-29,0.5909,2000
2000-10-15,0.6412,2000
2000-10-31,0.5855,2000
2000-11-16,0.7234,2000
2000-12-02,0.4066,2000
2000-12-18,0.4664,2000
2001-01-01,0.9138,2001
2001-01-17,0.7643,2001
2001-02-02,0.7388,2001
2001-02-18,0.8053,2001
2001-03-06,0.7827,2001
2001-03-22,0.7293,2001
2001-04-07,0.7675,2001
2001-04-23,0.8158,2001
2001-05-09,0.8061,2001
2001-05-25,0.8317,2001
2001-06-10,0.8058,2001
2001-06-26,0.7911,2001
2001-07-12,0.8092,2001
2001-07-28,0.7843,2001
2001-08-13,0.679,2001
2001-08-29,0.6258,2001
2001-09-14,0.6142,2001
2001-09-30,0.6955,2001
2001-10-16,0.6875,2001
2001-11-01,0.805,2001
2001-11-17,0.8251,2001
2001-12-03,0.8042,2001
2001-12-19,0.2701,2001
2002-01-01,0.9446,2002
2002-01-17,0.8287,2002
2002-02-02,0.4952,2002
2002-02-18,0.4488,2002
2002-03-06,0.4218,2002
2002-03-22,0.7239,2002
2002-04-07,0.8298,2002
2002-04-23,0.7878,2002
2002-05-09,0.7935,2002
2002-05-25,0.8326,2002
2002-06-10,0.792,2002
2002-06-26,0.7337,2002
2002-07-12,0.7807,2002
2002-07-28,0.6639,2002
2002-08-13,0.5968,2002
2002-08-29,0.5881,2002
2002-09-14,0.6263,2002
2002-09-30,0.634,2002
2002-10-16,0.6456,2002
2002-11-01,0.7188,2002
2002-11-17,0.7282,2002
2002-12-03,0.6933,2002
2002-12-19,0.8782,2002
2003-01-01,0.3553,2003
2003-01-17,0.8513,2003
2003-02-02,0.7609,2003
2003-02-18,0.7535,2003
2003-03-06,0.749,2003
2003-03-22,0.8648,2003
2003-04-07,0.4779,2003
2003-04-23,0.8406,2003
2003-05-09,0.7675,2003
2003-05-25,0.768,2003
2003-06-10,0.7753,2003
2003-06-26,0.7252,2003
2003-07-12,0.7466,2003
2003-07-28,0.7019,2003
2003-08-13,0.6351,2003
2003-08-29,0.4416,2003
2003-09-14,0.6213,2003
2003-09-30,0.5735,2003
2003-10-16,0.5734,2003
2003-11-01,0.6726,2003
2003-11-17,0.2723,2003
2003-12-03,0.802,2003
2003-12-19,0.5946,2003
2004-01-01,0.6942,2004
2004-01-17,0.8036,2004
2004-02-02,0.2043,2004
2004-02-18,0.8693,2004
2004-03-05,0.546,2004
2004-03-21,0.8528,2004
2004-04-06,0.568,2004
2004-04-22,0.8709,2004
2004-05-08,0.2706,2004
2004-05-24,0.8579,2004
2004-06-09,0.8435,2004
2004-06-25,0.8437,2004
2004-07-11,0.789,2004
2004-07-27,0.7844,2004
2004-08-12,0.7386,2004
2004-08-28,0.6518,2004
2004-09-13,0.5836,2004
2004-09-29,0.6542,2004
2004-10-15,0.6266,2004
2004-10-31,0.6419,2004
2004-11-16,0.298,2004
2004-12-02,0.7212,2004
2004-12-18,0.3633,2004
2005-01-01,0.7386,2005
2005-01-17,0.6997,2005
2005-02-02,0.8251,2005
2005-02-18,0.8138,2005
2005-03-06,-0.3,2005
2005-03-22,0.7466,2005
2005-04-07,0.7982,2005
2005-04-23,0.8538,2005
2005-05-09,0.8113,2005
2005-05-25,0.8353,2005
2005-06-10,0.821,2005
2005-06-26,0.8476,2005
2005-07-12,0.7611,2005
2005-07-28,0.8248,2005
2005-08-13,0.7233,2005
2005-08-29,-0.3,2005
2005-09-14,0.4426,2005
2005-09-30,0.7437,2005
2005-10-16,0.6685,2005
2005-11-01,0.8658,2005
2005-11-17,0.2606,2005
2005-12-03,0.1431,2005
2005-12-19,0.7972,2005
2006-01-01,0.7188,2006
2006-01-17,0.7513,2006
2006-02-02,0.7866,2006
2006-02-18,0.3147,2006
2006-03-06,0.7156,2006
2006-03-22,0.7603,2006
2006-04-07,0.8763,2006
2006-04-23,0.8615,2006
2006-05-09,0.842,2006
2006-05-25,0.8362,2006
2006-06-10,0.8085,2006
2006-06-26,0.7982,2006
2006-07-12,0.7749,2006
2006-07-28,0.7086,2006
2006-08-13,0.7744,2006
2006-08-29,0.7331,2006
2006-09-14,0.7265,2006
2006-09-30,0.7105,2006
2006-10-16,0.2085,2006
2006-11-01,0.3651,2006
2006-11-17,0.8026,2006
2006-12-03,0.7539,2006
2006-12-19,0.8026,2006
2007-01-01,0.0794,2007
2007-01-17,0.7435,2007
2007-02-02,0.7684,2007
2007-02-18,0.8896,2007
2007-03-06,0.7864,2007
2007-03-22,0.8388,2007
2007-04-07,0.8507,2007
2007-04-23,0.8164,2007
2007-05-09,0.7952,2007
2007-05-25,0.8022,2007
2007-06-10,0.7821,2007
2007-06-26,0.803,2007
2007-07-12,0.7842,2007
2007-07-28,0.7981,2007
2007-08-13,0.7297,2007
2007-08-29,0.7047,2007
2007-09-14,0.6695,2007
2007-09-30,0.6584,2007
2007-10-16,0.6181,2007
2007-11-01,0.6703,2007
2007-11-17,0.1862,2007
2007-12-03,0.848,2007
2007-12-19,0.1579,2007
2008-01-01,0.1579,2008
2008-01-17,0.644,2008
2008-02-02,0.8618,2008
2008-02-18,0.7824,2008
2008-03-05,0.7999,2008
2008-03-21,0.7759,2008
2008-04-06,0.5672,2008
2008-04-22,0.6696,2008
2008-05-08,0.8126,2008
2008-05-24,0.8029,2008
2008-06-09,0.8139,2008
2008-06-25,0.7158,2008
2008-07-11,0.7917,2008
2008-07-27,0.7228,2008
2008-08-12,0.7133,2008
2008-08-28,0.6764,2008
2008-09-13,0.6702,2008
2008-09-29,0.7206,2008
2008-10-15,0.6622,2008
2008-10-31,0.6466,2008
2008-11-16,0.1639,2008
2008-12-02,0.5483,2008
2008-12-18,0.829,2008
2009-01-01,0.1597,2009
2009-01-17,0.8339,2009
2009-02-02,0.8578,2009
2009-02-18,0.7889,2009
2009-03-06,0.8184,2009
2009-03-22,0.0929,2009
2009-04-07,0.8321,2009
2009-04-23,0.8439,2009
2009-05-09,0.7958,2009
2009-05-25,0.8317,2009
2009-06-10,0.8299,2009
2009-06-26,0.799,2009
2009-07-12,0.7728,2009
2009-07-28,0.7624,2009
2009-08-13,0.7306,2009
2009-08-29,0.7189,2009
2009-09-14,0.7453,2009
2009-09-30,0.5766,2009
2009-10-16,0.1004,2009
2009-11-01,0.7609,2009
2009-11-17,0.7847,2009
2009-12-03,0.8063,2009
2009-12-19,0.8076,2009
2010-01-01,0.8666,2010
2010-01-17,0.8319,2010
2010-02-02,0.7766,2010
2010-02-18,0.747,2010
2010-03-06,0.7978,2010
2010-03-22,0.8004,2010
2010-04-07,0.8528,2010
2010-04-23,0.8399,2010
2010-05-09,0.8356,2010
2010-05-25,0.7392,2010
2010-06-10,0.8186,2010
2010-06-26,0.7476,2010
2010-07-12,0.8368,2010
2010-07-28,0.8092,2010
2010-08-13,0.806,2010
2010-08-29,0.7126,2010
2010-09-14,0.6947,2010
2010-09-30,0.6809,2010
2010-10-16,0.7349,2010
2010-11-01,0.1172,2010
2010-11-17,0.3884,2010
2010-12-03,0.7865,2010
2010-12-19,0.8042,2010
2011-01-01,0.928,2011
2011-01-17,0.8839,2011
2011-02-02,0.7037,2011
2011-02-18,0.6465,2011
2011-03-06,0.8503,2011
2011-03-22,0.8879,2011
2011-04-07,0.1672,2011
2011-04-23,0.6518,2011
2011-05-09,0.8423,2011
2011-05-25,0.7763,2011
2011-06-10,0.8361,2011
2011-06-26,0.7733,2011
2011-07-12,0.7659,2011
2011-07-28,0.7697,2011
2011-08-13,0.7067,2011
2011-08-29,0.6667,2011
2011-09-14,0.667,2011
2011-09-30,0.5979,2011
2011-10-16,0.6872,2011
2011-11-01,0.349,2011
2011-11-17,0.1355,2011
2011-12-03,0.1844,2011
2011-12-19,-0.3,2011
2012-01-01,0.8281,2012
2012-01-17,0.6649,2012
2012-02-02,0.8067,2012
2012-02-18,0.7599,2012
2012-03-05,0.8569,2012
2012-03-21,0.0749,2012
2012-04-06,0.8018,2012
2012-04-22,0.8318,2012
2012-05-08,0.8265,2012
2012-05-24,0.828,2012
2012-06-09,0.8366,2012
2012-06-25,0.7306,2012
2012-07-11,0.8202,2012
2012-07-27,0.7843,2012
2012-08-12,0.767,2012
2012-08-28,0.7343,2012
2012-09-13,0.6825,2012
2012-09-29,0.6485,2012
2012-10-15,0.6304,2012
2012-10-31,0.6287,2012
2012-11-16,0.0895,2012
2012-12-02,0.7404,2012
2012-12-18,0.7557,2012
2013-01-01,0.7415,2013
2013-01-17,0.9392,2013
2013-02-02,0.7668,2013
2013-02-18,0.9117,2013
2013-03-06,0.7334,2013
2013-03-22,0.5963,2013
2013-04-07,0.0498,2013
2013-04-23,0.8272,2013
2013-05-09,0.4416,2013
2013-05-25,0.2759,2013
2013-06-10,0.7686,2013
2013-06-26,0.8058,2013
2013-07-12,0.8036,2013
2013-07-28,0.7806,2013
2013-08-13,0.7517,2013
2013-08-29,0.7703,2013
2013-09-14,0.7077,2013
2013-09-30,0.4812,2013
2013-10-16,0.6844,2013
2013-11-01,0.7363,2013
2013-11-17,0.7483,2013
2013-12-03,0.5533,2013
2013-12-19,0.6129,2013
2014-01-01,0.6129,2014
2014-01-17,0.782,2014
2014-02-02,0.7493,2014
2014-02-18,0.8317,2014
2014-03-06,0.7865,2014
2014-03-22,0.6885,2014
2014-04-07,0.7912,2014
2014-04-23,0.8443,2014
2014-05-09,0.8475,2014
2014-05-25,0.8265,2014
2014-06-10,0.8226,2014
2014-06-26,0.8201,2014
2014-07-12,0.8318,2014
2014-07-28,0.7604,2014
2014-08-13,0.7724,2014
2014-08-29,0.7262,2014
2014-09-14,0.7203,2014
2014-09-30,0.6756,2014
2014-10-16,0.6745,2014
2014-11-01,0.5725,2014
2014-11-17,0.0828,2014
2014-12-03,0.8484,2014
2014-12-19,0.7853,2014
2015-01-01,0.8221,2015
2015-01-17,0.7957,2015
2015-02-02,0.6205,2015
2015-02-18,0.83,2015
2015-03-06,0.5674,2015
2015-03-22,0.8231,2015
2015-04-07,0.8575,2015
2015-04-23,0.875,2015
2015-05-09,0.8385,2015
2015-05-25,0.8369,2015
2015-06-10,0.8606,2015
2015-06-26,0.8831,2015
2015-07-12,0.7363,2015
2015-07-28,0.8406,2015
2015-08-13,0.8513,2015
2015-08-29,0.7353,2015
2015-09-14,0.6853,2015
2015-09-30,0.6332,2015
2015-10-16,0.6185,2015
2015-11-01,0.6679,2015
2015-11-17,0.0942,2015
2015-12-03,0.8626,2015
2015-12-19,0.8036,2015
2016-01-01,0.7635,2016
2016-01-17,0.4577,2016
2016-02-02,0.7888,2016
2016-02-18,0.6579,2016
2016-03-05,0.8703,2016
2016-03-21,0.7873,2016
2016-04-06,0.8255,2016
2016-04-22,0.8655,2016
2016-05-08,0.8684,2016
2016-05-24,0.8091,2016
2016-06-09,0.6059,2016
2016-06-25,0.82,2016
2016-07-11,0.7169,2016
2016-07-27,0.7904,2016
2016-08-12,0.7404,2016
2016-08-28,0.7508,2016
2016-09-13,0.6162,2016
2016-09-29,0.3619,2016
2016-10-15,0.7101,2016
2016-10-31,0.8025,2016
2016-11-16,0.1806,2016
2016-12-02,0.7838,2016
2016-12-18,0.18,2016
2017-01-01,0.2751,2017
2017-01-17,0.5973,2017
2017-02-02,0.1489,2017
2017-02-18,0.0882,2017
2017-03-06,0.8388,2017
2017-03-22,0.8836,2017
2017-04-07,0.8929,2017
2017-04-23,0.8069,2017
2017-05-09,0.8232,2017
2017-05-25,0.8625,2017
2017-06-10,0.8716,2017
2017-06-26,0.8813,2017
2017-07-12,0.7974,2017
2017-07-28,0.8113,2017
2017-08-13,0.7458,2017
2017-08-29,0.7455,2017
2017-09-14,0.7905,2017
2017-09-30,0.6598,2017
2017-10-16,0.6377,2017
2017-11-01,0.7011,2017
2017-11-17,0.379,2017
2017-12-03,0.6382,2017
2017-12-19,0.8135,2017
2018-01-01,0.809,2018
2018-01-17,0.8576,2018
2018-02-02,0.7467,2018
2018-02-18,0.8737,2018
2018-03-06,0.8808,2018
2018-03-22,0.9128,2018
2018-04-07,0.9061,2018
2018-04-23,0.8403,2018
2018-05-09,0.8829,2018
2018-05-25,0.8645,2018
2018-06-10,0.8477,2018
2018-06-26,0.846,2018
2018-07-12,0.8015,2018
2018-07-28,0.8114,2018
2018-08-13,0.2503,2018
2018-08-29,0.6415,2018
2018-09-14,0.6947,2018
2018-09-30,0.7239,2018
2018-10-16,0.6969,2018
2018-11-01,0.3727,2018
2018-11-17,0.8728,2018
2018-12-03,0.8566,2018
2018-12-19,0.6555,2018
2019-01-01,0.8609,2019
2019-01-17,0.827,2019
2019-02-02,0.8313,2019
2019-02-18,0.8553,2019
2019-03-06,0.8351,2019
2019-03-22,0.8397,2019
2019-04-07,0.7897,2019
2019-04-23,0.8659,2019
2019-05-09,0.842,2019
2019-05-25,0.8707,2019
2019-06-10,0.765,2019
2019-06-26,0.8502,2019
2019-07-12,0.806,2019
2019-07-28,0.7997,2019
2019-08-13,0.7596,2019
2019-08-29,0.7079,2019
2019-09-14,0.679,2019
2019-09-30,0.6417,2019
2019-10-16,0.7356,2019
2019-11-01,0.7351,2019
2019-11-17,0.6449,2019
2019-12-03,0.5007,2019
2019-12-19,0.2617,2019
2020-01-01,0.8005,2020
2020-01-17,0.8852,2020
2020-02-02,0.5682,2020
2020-02-18,0.8925,2020
2020-03-05,0.8313,2020
2020-03-21,0.7801,2020
2020-04-06,0.8895,2020
2020-04-22,0.8673,2020
2020-05-08,0.8678,2020
2020-05-24,0.8715,2020
2020-06-09,0.8407,2020
2020-06-25,0.8324,2020
2020-07-11,0.8283,2020
2020-07-27,0.7802,2020
2020-08-12,0.7303,2020
2020-08-28,0.7847,2020
2020-09-13,0.6673,2020
2020-09-29,0.6383,2020
2020-10-15,0.1941,2020
2020-10-31,0.6543,2020
2020-11-16,0.7284,2020
2020-12-02,0.2181,2020
2020-12-18,0.6799,2020
2021-01-01,0.6799,2021
2021-01-17,0.7702,2021
2021-02-02,0.2247,2021
2021-02-18,0.2839,2021
2021-03-06,0.9498,2021
2021-03-22,0.8938,2021
2021-04-07,0.8095,2021
2021-04-23,0.7745,2021
2021-05-09,0.8039,2021
2021-05-25,0.8019,2021
2021-06-10,0.8037,2021
2021-06-26,0.7768,2021
2021-07-12,0.7574,2021
2021-07-28,0.7892,2021
2021-08-13,0.7287,2021
2021-08-29,0.7442,2021
2021-09-14,0.6775,2021
2021-09-30,0.2684,2021
2021-10-16,0.375,2021
2021-11-01,0.4963,2021
2021-11-17,0.6022,2021
2021-12-03,0.6491,2021
2021-12-19,0.2822,2021
2022-01-01,0.8746,2022
2022-01-17,0.8117,2022
2022-02-02,0.8774,2022
2022-02-18,0.8734,2022
2022-03-06,0.5487,2022
2022-03-22,0.6246,2022
2022-04-07,0.8292,2022
2022-04-23,0.8501,2022
2022-05-09,0.8079,2022
2022-05-25,0.8164,2022
2022-06-10,0.7662,2022
2022-06-26,0.7672,2022
2022-07-12,0.8108,2022
2022-07-28,0.7323,2022
2022-08-13,0.6787,2022
2022-08-29,0.6307,2022
2022-09-14,0.1089,2022
2022-09-30,0.6655,2022
2022-10-16,0.1161,2022
2022-11-01,0.7139,2022
2022-11-17,0.8103,2022
2022-12-03,0.5484,2022
2022-12-19,0.2592,2022
2023-01-01,0.3516,2023
2023-01-17,0.2865,2023
2023-02-02,0.8175,2023
2023-02-18,0.7979,2023
2023-03-06,0.8057,2023
2023-03-22,0.6762,2023
2023-04-07,0.3229,2023
2023-04-23,0.855,2023
2023-05-09,0.8451,2023
2023-05-25,0.8151,2023
2023-06-10,0.4751,2023
2023-06-26,0.8794,2023
2023-07-12,0.7769,2023
2023-07-28,0.761,2023
2023-08-13,0.7316,2023
2023-08-29,0.7461,2023
2023-09-14,0.652,2023
2023-09-30,0.7068,2023
2023-10-16,0.7588,2023
2023-11-01,0.7294,2023
2023-11-17,0.7683,2023
2023-12-03,0.7188,2023
2023-12-19,0.8524,2023
2024-01-01,0.6835,2024
2024-01-17,0.7504,2024
2024-02-02,0.7815,2024
2024-02-18,0.7336,2024
2024-03-05,0.8647,2024
2024-03-21,0.9137,2024
2024-04-06,0.8479,2024
2024-04-22,0.8583,2024
2024-05-08,0.8431,2024
2024-05-24,0.8277,2024
2024-06-09,0.8412,2024
2024-06-25,0.7829,2024
2024-07-11,0.7789,2024
2024-07-27,0.7967,2024
2024-08-12,0.7915,2024
2024-08-28,0.7368,2024
2024-09-13,0.6277,2024
2024-09-29,0.4197,2024
2024-10-15,0.6692,2024
2024-10-31,0.7183,2024
2024-11-16,0.7387,2024
2024-12-02,0.7552,2024
2024-12-18,0.5269,2024
2025-01-01,0.0833,2025
2025-01-17,0.8477,2025
2025-02-02,0.8119,2025
2025-02-18,0.8513,2025
2025-03-06,0.848,2025
2025-03-22,0.8246,2025
